user_input,expected_output
Can you compare food price movements to fatality rates in Chad?,"plot a scatterplot of food price movements and number of fatalities in TCD from 2008-01-01 using HDXData data, including regression line as an image"
What's the connection between food prices and fatalities in Chad?,"plot a scatterplot of food price movements and number of fatalities in TCD from 2008-01-01 using HDXData data, including regression line as an image"
How many deaths have occurred in Chad each month?,plot a line chart of fatalities by month for Chad using HDX data as an image
Show the monthly trend of fatalities in Chad.,plot a line chart of fatalities by month for Chad using HDX data as an image
I need to see the number of deaths by month in Chad.,plot a line chart of fatalities by month for Chad using HDX data as an image
What are the monthly fatality numbers for Chad?,plot a line chart of fatalities by month for Chad using HDX data as an image
Display the monthly fatalities for Chad.,plot a line chart of fatalities by month for Chad using HDX data as an image
What is the total population of Mali?,provide the total population of Mali using HDX data as text
How many people live in Mali?,provide the total population of Mali using HDX data as text
Provide the population count for Mali.,provide the total population of Mali using HDX data as text
What is Mali's population?,provide the total population of Mali using HDX data as text
Tell me the total number of inhabitants in Mali.,provide the total population of Mali using HDX data as text
Show me all the available pieces of information.,retrieve all recipes
List all the pieces of information we have.,retrieve all recipes
What pieces of information are available?,retrieve all recipes
Give me all the pieces of information.,retrieve all recipes
Retrieve the list of all pieces of information.,retrieve all recipes
How many violent outbreaks were there in Chad in the last years?,plot a line chart of conflict events by month for Chad using HDX data as an image
I need to know how many attacks happened in Chad.,plot a line chart of conflict events by month for Chad using HDX data as an image
Please create an image that shows the number of conflict events in Chad.,plot a line chart of conflict events by month for Chad using HDX data as an image
What is the trend of conflict events in Chad by month?,plot a line chart of conflict events by month for Chad using HDX data as an image
Show the monthly count of conflict events in Chad.,plot a line chart of conflict events by month for Chad using HDX data as an image
Show which humanitarian groups are active in Wadi Fira by their sector.,plot a bar chart of humanitarian organizations in Wadi Fira by sector using Humanitarian Data Exchange data as an image
What sectors are the humanitarian organizations in Wadi Fira working in?,plot a bar chart of humanitarian organizations in Wadi Fira by sector using Humanitarian Data Exchange data as an image
List the humanitarian organizations in Wadi Fira and their sectors.,plot a bar chart of humanitarian organizations in Wadi Fira by sector using Humanitarian Data Exchange data as an image
Who is doing what in Wadi Fira among the humanitarian groups?,plot a bar chart of humanitarian organizations in Wadi Fira by sector using Humanitarian Data Exchange data as an image
Categorize the humanitarian organizations in Wadi Fira by their area of work.,plot a bar chart of humanitarian organizations in Wadi Fira by sector using Humanitarian Data Exchange data as an image
Show the monthly changes in commodity prices in Chad since 2008.,plot a line chart of commodity prices monthly relative change for Chad from 2008-01-01 using HDX data as an image
How have commodity prices varied monthly in Chad since 2008?,plot a line chart of commodity prices monthly relative change for Chad from 2008-01-01 using HDX data as an image
I need the trend of monthly commodity price changes in Chad from 2008.,plot a line chart of commodity prices monthly relative change for Chad from 2008-01-01 using HDX data as an image
What are the monthly commodity price changes in Chad starting 2008?,plot a line chart of commodity prices monthly relative change for Chad from 2008-01-01 using HDX data as an image
Display the monthly relative change in commodity prices for Chad from 2008.,plot a line chart of commodity prices monthly relative change for Chad from 2008-01-01 using HDX data as an image
